steps,x,y,Beacon1,Beacon2,Beacon3,Beacon4,Beacon5,Beacon6,Beacon7
18,1,5.5,-81,-58,-70,-75,-60,-76,-72
19,0,5.5,-74,-85,-83,-83,-67,-69,-66
20,1,6,-76,-68,-84,-78,-76,-71,-75
21,1.5,6,-84,-64,-71,-74,-86,-72,-73
22,1.5,6.5,-84,-63,-75,-82,-66,-74,-74
23,2,6.5,-78,-69,-66,-71,-79,-72,-80
24,2.5,6.5,-84,-74,-81,-77,-72,-66,-73
25,3,6.5,-76,-72,-71,-69,-68,-70,-71
26,3.5,6.5,-76,-73,-63,-66,-73,-67,-75
27,4,6.5,-77,-62,-74,-70,-69,-71,-68
28,4.5,6.5,-83,-74,-71,-68,-72,-78,-73
29,5,6.5,-72,-70,-70,-76,-60,-77,-73
30,5,7,-78,-80,-87,-70,-56,-75,-89
31,5,7.5,-72,-76,-84,-70,-67,-70,-69
32,5,8,-72,-72,-76,-70,-68,-68,-73
33,5,8.5,-66,-76,-76,-77,-70,-70,-80
34,5,9,-65,-72,-80,-72,-72,-65,-67
35,4.5,9,-83,-72,-64,-71,-68,-74,-84
36,4,9,-80,-66,-76,-70,-84,-74,-80
37,3.5,9,-78,-70,-63,-67,-68,-80,-97
38,3,9,-80,-69,-65,-68,-67,-73,-85
39,2.5,9,-86,-71,-62,-68,-76,-78,-75
40,2,9,-88,-78,-63,-69,-82,-74,-74
41,1.5,9,-77,-81,-65,-65,-89,-80,-77
42,1.5,9.5,-80,-72,-53,-64,-81,-77,-80
43,1.5,10,-78,-65,-73,-69,-72,-78,-76
44,1.5,10.5,-75,-69,-79,-65,-75,-76,-75
45,1.5,11,-76,-70,-83,-61,-79,-72,-87
46,2,11,-74,-66,-75,-61,-68,-71,-76
47,2.5,11,-76,-80,-81,-61,-66,-76,-79
48,3,11,-77,-76,-80,-58,-66,-80,-80
49,3.5,11,-77,-71,-80,-50,-82,-69,-84
50,4,11,-81,-72,-71,-68,-70,-80,-76
51,4.5,11,-74,-74,-72,-70,-71,-73,-94
52,5,11,-76,-80,-59,-72,-66,-68,-85
53,5,11.5,-75,-65,-69,-73,-77,-80,-85
54,5,12,-74,-66,-73,-71,-66,-73,-72
55,5,12.5,-71,-75,-74,-65,-72,-76,-68
56,5,13,-80,-67,-72,-63,-64,-78,-74
57,5,13.5,-74,-65,-67,-80,-54,-69,-80
58,4.5,13.5,-75,-78,-75,-71,-62,-68,-70
59,4,13.5,-73,-72,-71,-69,-64,-69,-71
60,3.5,13.5,-74,-72,-73,-70,-63,-67,-72
61,3,13.5,-73,-68,-79,-64,-60,-67,-80
62,2.5,13.5,-73,-67,-81,-80,-64,-80,-70
63,2,13.5,-73,-76,-69,-67,-65,-77,-79
64,1.5,13.5,-78,-71,-71,-66,-65,-75,-78
65,1,13.5,-75,-83,-62,-61,-66,-80,-83
66,1,13,-68,-64,-67,-71,-66,-74,-69
67,1,12.5,-78,-60,-69,-76,-67,-75,-70
68,1,12,-75,-71,-58,-64,-74,-85,-78
69,1,11.5,-71,-71,-80,-82,-70,-64,-71
70,1,11,-74,-78,-79,-68,-70,-91,-68
71,1,10.5,-77,-72,-64,-72,-70,-92,-77
